Run,PlateID,Row,Col,ChemCluster,Row No. in All,Row No. in hits
Run 47,1073850967,H,5,Cluster_000009,9475,89
Run 47,1073850967,J,20,Cluster_000037,9480,388
Run 47,1073850967,J,24,Cluster_000002,9481,363
Run 47,1073850967,N,24,Cluster_000232,9487,592
Run 47,1073850950,M,8,Cluster_000327,9497,633
Run 47,1073850950,M,18,Cluster_000233,9499,464
Run 47,1073850943,F,24,Cluster_000170,9506,403
Run 47,1073850936,J,1,Cluster_000337,9519,174
Run 47,1073850936,P,6,Cluster_000006,9521,51
Run 47,1073850912,O,6,Cluster_000002,9530,263
Run 47,1073850929,N,4,Cluster_000133,9535,783
Run 47,1073850929,O,20,Cluster_000104,9537,3
Run 48,1074141033,F,8,Cluster_000016,9545,671
Run 48,1074141033,O,5,Cluster_000037,9550,390
Run 48,1074141057,J,2,Cluster_000016,9558,241
Run 48,1074141071,D,17,Cluster_000002,9563,275
Run 48,1074141071,G,4,Cluster_000004,9564,728
Run 48,1074141071,K,22,Cluster_000002,9569,355
Run 48,1074141071,L,13,Cluster_000035,9571,1025
Run 48,1074141194,G,19,Cluster_000035,9578,1010
Run 48,1074141194,J,9,Cluster_000136,9580,1041
Run 48,1074141088,B,15,Cluster_000004,9587,717
Run 48,1074141088,C,13,Cluster_000100,9588,517
Run 48,1074141200,J,13,Cluster_000135,9607,1064
Run 48,1074141200,N,1,Cluster_000002,9609,282
Run 48,1074141224,B,19,Cluster_000035,9614,1023
Run 48,1074141224,D,17,Cluster_000014,9617,521
Run 48,1074141224,D,21,Cluster_000002,9618,378
Run 48,1074141224,H,16,Cluster_000076_!,9625,1134
Run 48,1074141224,N,15,Cluster_000298,9636,682
Run 48,1074141224,O,4,Cluster_000388,9637,815
Run 48,1074141224,P,3,Cluster_000070,9638,1067
Run 48,1074141224,P,10,Cluster_000035,9639,1024
Run 48,1074141217,L,6,Cluster_000087,9645,565
Run 48,1074141231,F,5,Cluster_000002,9654,317
Run 48,1074141248,C,8,Cluster_000002,9671,379
Run 48,1074141248,D,4,Cluster_000017,9672,666
Run 48,1074141248,G,14,Cluster_000154,9680,964
Run 48,1074141248,J,22,Cluster_000084,9681,973
Run 48,1074141248,L,5,Cluster_000004,9682,708
Run 48,1074141248,N,19,Cluster_000070,9683,1066
Run 48,1074141255,D,3,Cluster_000087,9687,564
Run 48,1074141255,D,20,Cluster_000062,9688,583
Run 48,1074141255,J,21,Cluster_000035,9695,1065
Run 48,1074141255,P,13,Cluster_000004,9698,736
Run 48,1074141262,F,3,Cluster_000016,9700,230
Run 48,1074141262,F,17,Cluster_000037,9702,376
Run 48,1074141262,L,3,Cluster_000106,9711,907
Run 48,1074141262,L,5,Cluster_000005,9712,270
Run 48,1074141262,N,13,Cluster_000070,9715,1073
Run 48,1074141262,N,23,Cluster_000002,9716,389
Run 48,1074141286,F,4,Cluster_000014,9721,532
Run 48,1074141279,B,2,Cluster_000061,9725,359
Run 48,1074141279,F,4,Cluster_000003,9728,117
Run 48,1074141279,H,21,Cluster_000016,9734,240
Run 48,1073843662,E,7,Cluster_000004,9746,721
Run 48,1073843662,G,13,Cluster_000017,9749,681
Run 48,1073843662,L,20,Cluster_000047,9752,300
Run 48,1073843662,N,5,Cluster_000009,9753,24
Run 48,1073843655,A,14,Cluster_000062,9755,575
Run 48,1073843655,C,14,Cluster_000056,9757,576
Run 48,1073843655,G,14,Cluster_000062,9760,584
Run 48,1073843655,K,3,Cluster_000002,9763,401
Run 48,1073843655,N,3,Cluster_000109,9764,319
Run 48,1073843679,F,10,Cluster_000084,9773,954
Run 48,1073843679,K,9,Cluster_000016,9776,231
Run 48,1073843679,K,21,Cluster_000002,9778,354
Run 48,1073843679,N,21,Cluster_000344,9780,620
Run 48,1073843686,A,22,Cluster_000331,9784,626
Run 48,1073843686,M,10,Cluster_000009,9794,140
Run 48,1073843686,O,1,Cluster_000002,9795,323
Run 48,1073843693,A,14,Cluster_000035,9796,1026
Run 48,1073843693,D,4,Cluster_000037,9800,374
Run 48,1073843693,I,4,Cluster_000002,9802,366
Run 48,1073843693,N,4,Cluster_000002,9804,380
Run 48,1073843846,F,10,Cluster_000002,9810,320
Run 48,1073843846,F,13,Cluster_000002,9811,352
Run 48,1073843846,G,1,Cluster_000004,9812,706
Run 48,1073843853,B,1,Cluster_000097,9817,154
Run 48,1073843853,E,8,Cluster_000004,9819,720
Run 48,1073843853,O,15,Cluster_000005,9826,284
Run 48,1074141385,G,2,Cluster_000029,9828,1086
Run 48,1074141095,E,13,Cluster_000038,9830,106
Run 48,1074141125,A,8,Cluster_000003,9835,77
Run 48,1074141125,L,24,Cluster_000054,9837,50
Run 48,1074141125,N,10,Cluster_000025,9838,531
Run 48,1074141125,O,18,Cluster_000114_?,9839,1189
Run 48,1074141118,P,6,Cluster_000183,9842,470
Run 48,1074141149,L,24,Cluster_000018,9847,645
Run 48,1074141163,F,1,Cluster_000066,9853,871
Run 48,1074140739,B,22,Cluster_000029,9869,664
Run 48,1074140999,G,8,Cluster_000055,9881,622
Run 48,1074141019,B,16,Cluster_000045,9886,833
Run 48,1074140609,B,17,Cluster_000077,9897,663
Run 48,1074140630,J,5,Cluster_000374,9902,1092
Run 48,1074140630,J,24,Cluster_000088,9903,638
Run 48,1074141316,I,15,Cluster_000007,9951,40
Run 48,1074140944,F,4,Cluster_000083,9972,267
Run 48,1074140951,L,5,Cluster_000134,9979,661
Run 48,1074140975,K,18,Cluster_000003,9988,18
Run 48,1074140982,B,10,Cluster_000377,10002,1094
Run 48,1074140982,B,23,Cluster_000063,10003,536
Run 48,1074140982,F,2,Cluster_000067,10005,1093
Run 48,1074140777,C,21,Cluster_000053,10008,518
Run 48,1074140876,D,24,Cluster_000031,10022,125
Run 48,1074140494,L,16,Cluster_000202,10029,1089
Run 48,1074140517,H,14,Cluster_000006,10036,199
Run 48,1074140548,A,20,Cluster_000055,10046,608
Run 48,1074140548,A,24,Cluster_000077,10047,637
Run 48,1074140562,E,19,Cluster_000077,10057,556
Run 48,1074140562,I,19,Cluster_000055,10059,635
Run 48,1074140586,M,18,Cluster_000319,10063,419
Run 48,1073857621,O,1,Cluster_000354,10072,1009
Run 48,1073857478,M,9,Cluster_000001,10076,687
Run 48,1073857508,A,21,Cluster_000007,10082,515
Run 48,1073857553,E,10,Cluster_000005,10093,816
Run 48,1073857553,K,21,Cluster_000003,10094,110
Run 49a,1073857560,C,2,Cluster_000086_?,10096,1208
Run 49a,1073857584,M,7,Cluster_000047,10100,672
Run 49a,1073857577,P,14,Cluster_000137,10103,903
Run 49a,1073857591,F,22,Cluster_000075,10104,739
Run 49a,1073857591,I,17,Cluster_000049_?,10105,1219
Run 49a,1073857591,M,6,Cluster_000033,10106,440
Run 49a,1073857744,F,5,Cluster_000076_!,10109,1133
Run 49a,1073857454,D,20,Cluster_000005,10115,322
Run 49a,1073857454,I,20,Cluster_000041,10116,743
Run 49a,1073856341,F,3,Cluster_000061,10141,385
Run 49a,1073856334,P,15,Cluster_000030,10144,221
Run 49a,1073856273,D,14,Cluster_000057_!,10149,1127
Run 49a,1073856280,B,7,Cluster_000010,10153,900
Run 49a,1073856303,C,24,Cluster_000030,10156,208
Run 49a,1073857706,O,23,Cluster_000248,10181,155
Run 49a,1073857652,G,9,Cluster_000027,10188,247
Run 49a,1073857652,J,20,Cluster_000141,10190,861
Run 49a,1073855481,J,13,Cluster_000001,10200,799
Run 49a,1073848155,L,1,Cluster_000095,10211,631
Run 49a,1073848155,L,22,Cluster_000043_!,10213,1167
Run 49a,1073848186,K,1,Cluster_000001,10216,821
Run 49a,1073847646,M,24,Cluster_000355,10237,511
Run 49a,1073848001,E,7,Cluster_000013,10238,918
Run 49a,1073848018,P,7,Cluster_000131,10245,136
Run 49a,1073848032,J,18,Cluster_000040,10258,451
Run 50,1073848278,A,8,Cluster_000138_!,10281,1178
Run 50,1073848308,M,21,Cluster_000074,10290,848
Run 50,1073848292,B,8,Cluster_000050,10291,827
Run 50,1073848315,K,2,Cluster_000012,10296,915
Run 50,1073848339,P,24,Cluster_000221,10305,162
Run 50,1073848353,B,10,Cluster_000318_!,10308,1206
Run 50,1073848193,G,15,Cluster_000323,10315,830
Run 50,1073848230,K,6,Cluster_000095,10329,632
Run 50,1073847868,I,23,Cluster_000025,10347,989
Run 50,1073847851,N,22,Cluster_000001,10354,792
Run 50,1073847905,D,4,Cluster_000375,10368,527
Run 50,1073847943,E,1,Cluster_000078,10371,213
Run 50,1073846229,K,5,Cluster_000065,10422,639
Run 50,1073855757,B,5,Cluster_000191,10453,57
Run 50,1073855696,O,6,Cluster_000274,10474,484
Run 50,1073855702,A,7,Cluster_000042_?,10480,1212
Run 50,1073855856,H,9,Cluster_000001,10496,811
Run 50,1073855863,G,23,Cluster_000039,10504,590
Run 50,1073855764,C,24,Cluster_000119,10519,1069
Run 50,1073855979,K,17,Cluster_000194_?,10540,1203
Run 50,1073855993,M,23,Cluster_000018,10552,168
Run 50,1073856037,F,2,Cluster_000244,10559,850
Run 50,1073855610,G,6,Cluster_000353,10585,463
Run 18,1073332395,N,19,Cluster_000226,10644,684
Run 18,1073332401,G,20,Cluster_000012,10646,956
Run 18,1073332401,N,19,Cluster_000142,10647,630
Run 18,1073333040,E,16,Cluster_000026,10708,1071
Run 18,1073333071,D,7,Cluster_000003,10711,144
Run 19,1073405013,I,13,Cluster_000372,10751,349
Run 19,1073407734,F,7,Cluster_000003,10785,104
Run 19,1073404948,E,13,Cluster_000003,10819,145
Run 19,1073404948,F,18,Cluster_000006,10820,460
Run 19,1073407109,E,20,Cluster_000096,10845,873
Run 19,1073407116,C,15,Cluster_000038,10847,112
Run 20,1073407703,C,18,Cluster_000003,10881,102
Run 20,1074002822,O,24,Cluster_000241,10896,416
Run 20,1074003195,O,23,Cluster_000031,10961,122
Run 20,1074003188,B,10,Cluster_000143,10964,205
Run 39b,1073851711,P,14,Cluster_000118,11137,1106
Run 41,1073851643,E,5,Cluster_000302,11550,1116
Run 41,1073854989,H,9,Cluster_000008,11604,1115
Run 41,1073854750,B,17,Cluster_000008,11612,1103
Run 41,1073854736,F,6,Cluster_000008,11627,1101
Run 41,1073854736,H,6,Cluster_000008,11629,1123
Run 41,1073854729,A,15,Cluster_000008,11630,1111
Run 41,1073854729,K,3,Cluster_000008,11635,1100
Run 41,1073854712,J,8,Cluster_000008,11642,1098
Run 41,1073854712,K,2,Cluster_000008,11643,1117
Run 41,1073854699,A,20,Cluster_000008,11651,1113
Run 41,1073854699,L,20,Cluster_000008,11659,1099
Run 41,1073854620,M,8,Cluster_000008,11667,1118
Run 41,1073854620,P,2,Cluster_000008,11671,1110
Run 41,1073854682,C,21,Cluster_000008,11677,1102
Run 41,1073854682,E,6,Cluster_000008,11678,1109
Run 41,1073854682,G,6,Cluster_000008,11680,1112
Run 41,1073854682,I,6,Cluster_000008,11681,1104
Run 41,1073854682,I,10,Cluster_000008,11683,1107
Run 42,1073843488,O,2,Cluster_000253,11833,1114
Run 43,1074132512,I,1,Cluster_000177,12002,1108
Run 44,1074130853,O,6,Cluster_000115_!,12036,1182
Run 44,1074133991,G,13,Cluster_000363,12103,1122
Run 44,1074129925,C,24,Cluster_000193,12178,1119
Run 44,1074129925,N,13,Cluster_000038,12180,1121
Run 45,1074134417,G,19,Cluster_000063,12285,1105
Run 24B,1063094104,J,2,Cluster_000352_?,12397,1198
Run 24B,1063094135,D,22,Cluster_000246,12404,1120
